"genes","baseMean","log2FoldChange","lfcSE","pvalue","padj","isDescendant","fly"
"TRINITY_DN118177_c1_g1",180.769459076957,-0.433499863421716,0.68068208243867,0.00110692669253292,0.0336596281259397,FALSE,"Q9W1U9_DROME"
"TRINITY_DN11852_c0_g1",52.3466119206156,-1.01646437379308,0.774387196254958,0.000208978559626084,0.0123500421217896,FALSE,"Q53YG3_DROME"
"TRINITY_DN1189_c1_g1",3779.73160995061,-0.403298618680447,0.265562871726945,0.00311288456782409,0.0594648063444591,FALSE,"CAD86_DROME"
"TRINITY_DN11902_c0_g1",7.62639398673213,0.31083925383059,0.544570896909707,0.00409621345227767,0.0694041065632914,TRUE,"G3M3A2_DROME"
"TRINITY_DN11944_c0_g2",3.05797878431701,0.243071818882306,0.506205331624835,0.00441368948265249,0.0723339047061456,FALSE,"A0A0B4KED0_DROME"
"TRINITY_DN1217_c0_g2",261.113702617214,-1.03282058735274,0.75296582770241,0.000200295223382723,0.012064406971136,FALSE,"NOS_DROME"
"TRINITY_DN12200_c0_g1",26.9822680850461,-0.311792021158449,0.522258725227067,0.00567142153610885,0.0838653311057936,FALSE,"NAAT1_DROME"
"TRINITY_DN1249_c1_g1",4267.63227577129,0.662508961622109,0.661939232086724,0.00106419608691551,0.0329290424710793,TRUE,"Q9VIU8_DROME"
"TRINITY_DN12520_c0_g1",486.780663499611,0.532973376306921,0.577303666161538,0.00223546599233152,0.0494210852461976,FALSE,"SAHH3_DROME"
"TRINITY_DN1253_c2_g1",357.063911578804,-0.500222639579599,0.390609660159639,0.00201866074781874,0.0467099967397397,FALSE,"B7YZM7_DROME"
"TRINITY_DN12834_c0_g1",17.9040845234537,0.517653939707481,0.565239273691547,0.00246245215809195,0.0523960319567542,FALSE,"LDAH_DROME"
"TRINITY_DN12955_c2_g1",6.63162095790037,0.408047120646442,0.650895031130099,0.00146390491464178,0.0392671655892966,FALSE,"A0A0B4LG52_DROME"
"TRINITY_DN13063_c1_g1",62.3276574123526,-1.08404815179905,0.713912162392413,0.000158869696118565,0.0105437152092656,FALSE,"SPR_DROME"
"TRINITY_DN131834_c0_g1",5.41501940396288,-0.371561589541371,0.555119439349211,0.00427357287759115,0.0711886151307502,FALSE,"UBE2C_DROME"
"TRINITY_DN13237_c0_g1",218.293838831809,-0.424886278007136,0.221481895325975,0.001377983302552,0.0376887354408256,FALSE,"Q24217_DROME"
"TRINITY_DN133160_c1_g1",5.98048659942006,-0.130636519228134,0.517988292909518,0.00414615629046793,0.0697609566196487,FALSE,"1433E_DROME"
"TRINITY_DN1337_c0_g2",697.075491834938,-0.473185446425648,0.240073915121596,0.000739675321269347,0.0267466124006705,FALSE,"M9PHV1_DROME"
"TRINITY_DN13997_c0_g2",405.188300200688,0.376945479503639,0.235419630329466,0.0037452943713326,0.0662581574366994,FALSE,"ARMET_DROME"
"TRINITY_DN1410_c0_g1",395.13185893117,0.738580239420215,0.365750490668686,0.000125648850018349,0.00898067638464818,FALSE,"TMX2_DROME"
"TRINITY_DN14125_c1_g1",39.0364506157831,-1.08568549327766,0.644596767656225,0.000134862953997158,0.00936433900858316,FALSE,"Q9VNW7_DROME"
"TRINITY_DN14341_c0_g1",25.7966344604526,-0.395513364235258,0.502457236882866,0.00537465667817221,0.0813470096055123,FALSE,"A0A0B4JD76_DROME"
"TRINITY_DN14389_c0_g1",19.7454353192871,-0.362010374214228,0.490710531109987,0.00663610387597747,0.0915722106219349,FALSE,"Q9VXG7_DROME"
"TRINITY_DN1449_c0_g1",453.754812618508,0.321454688744339,0.128333337736112,0.00164730335767515,0.0420294813202717,TRUE,"M9NF89_DROME"
"TRINITY_DN14889_c0_g1",60.0250361738183,-0.589506747586815,0.325655878255748,0.000413042321078971,0.0190039237933569,FALSE,"STRT1_DROME"
"TRINITY_DN1501_c6_g1",6.27673740826571,0.280911074603866,0.60555023484909,0.00145607669727167,0.0391632276016382,FALSE,"1433E_DROME"
"TRINITY_DN154073_c0_g1",29.0165022522551,0.245855532262232,0.488622976498634,0.00644815421329228,0.0898684626168389,FALSE,"Q9VJ43_DROME"
"TRINITY_DN15449_c1_g1",61.1125729672824,0.479598046092151,0.326019849989658,0.0017061602608861,0.0425435707132408,FALSE,"Q9VNH5_DROME"
"TRINITY_DN15713_c1_g1",54.7543220380111,-0.419182541019332,0.439088045192479,0.00486686560357617,0.0765624991012847,TRUE,"GAR1_DROME"
"TRINITY_DN15720_c0_g1",6.88988673019942,0.437333424689483,0.687679930373286,0.00103009232760034,0.0323222873038496,TRUE,"Q7JX87_DROME"
"TRINITY_DN15731_c0_g1",62.8946285186306,-0.430965232253108,0.433955721944618,0.00439260099971108,0.0720942643961413,FALSE,"Q9VKV6_DROME"
"TRINITY_DN15784_c0_g1",5.83364792088492,0.451233488159291,0.597332497169779,0.00281134887437052,0.0563094661669578,FALSE,"Q86BQ4_DROME"
"TRINITY_DN1582_c0_g1",37.5630331139077,0.454289948275889,0.352882241073973,0.00272072701213052,0.0553898952092232,FALSE,"MCCB_DROME"
"TRINITY_DN1582_c0_g2",64.3067477903369,0.429518440899599,0.308196214420829,0.00286487692522387,0.0569010743710619,FALSE,"MCCB_DROME"
"TRINITY_DN15975_c0_g2",86.8541488328515,-0.45424698629556,0.423180894156246,0.00352174842360667,0.0637095527426822,FALSE,"Q7KVF1_DROME"
"TRINITY_DN1602_c0_g2",131.639516108415,-0.480101234229063,0.315275303706807,0.00155870100672537,0.0407652359186986,TRUE,"Q9VWH7_DROME"
"TRINITY_DN16098_c0_g1",22.1187254684982,0.40025293676686,0.440947602707277,0.00566623862884152,0.0838497133357962,FALSE,"O96299_DROME"
"TRINITY_DN160_c0_g1",832.260155670389,-0.401495370470244,0.119587363786894,7.05247924926579e-05,0.00642774873048205,TRUE,"Q9VZD7_DROME"
"TRINITY_DN16273_c0_g1",8.29629459032625,0.351845422112143,0.466240879002579,0.00765350972101247,0.0989713272494149,FALSE,"1433E_DROME"
"TRINITY_DN16356_c0_g1",31.4552144729669,0.404211271058899,0.427982211015922,0.00546287309468648,0.0819089997234949,FALSE,"Q8SXK2_DROME"
"TRINITY_DN1668_c0_g1",357.637577763517,0.521251209981125,0.697024969601832,0.00116191740081308,0.0344769650274214,TRUE,"B7YZY3_DROME"
"TRINITY_DN1673_c1_g1",1351.97464412617,-0.404567587887057,0.224251141687245,0.0020795765320758,0.0474810617210946,FALSE,"Q6NP91_DROME"
"TRINITY_DN167493_c0_g1",5.11054748322801,0.31608343119167,0.594983284142651,0.00189315074547399,0.045070462124811,FALSE,"A0A0B4LHH1_DROME"
"TRINITY_DN1675_c0_g1",342.301840287382,0.400953639703206,0.312427538298637,0.0042152794140352,0.0706751283809842,FALSE,"Q9VNF4_DROME"
"TRINITY_DN16841_c1_g1",64.4160475279764,0.367211224447616,0.411595399583986,0.00742365227491048,0.0972779143275672,TRUE,"Q9VSU2_DROME"
"TRINITY_DN1684_c0_g1",171.628795179457,-0.442933263103318,0.296243546130341,0.00220974816840175,0.0490795926194356,FALSE,"WCSD_DROME"
"TRINITY_DN1701_c1_g1",424.693897564022,-0.397020031215574,0.316878876661734,0.00451244371361829,0.0732347063448899,FALSE,"Q7YU67_DROME"
"TRINITY_DN17030_c0_g1",93.088360020203,-0.360388579501854,0.30165732149996,0.00672557085742423,0.0924446177196999,FALSE,"Q9VED6_DROME"
"TRINITY_DN17125_c0_g1",17.3504369303534,0.508963291175393,0.533942262586306,0.00265680353477861,0.0547737849810482,TRUE,"F6J1D0_DROME"
"TRINITY_DN1778_c0_g1",427.69431224838,-1.23075492138145,0.661336294737594,7.15486760557252e-05,0.00646819369023771,FALSE,"NAAT1_DROME"
"TRINITY_DN1779_c0_g1",884.083792269697,-0.442318095081957,0.449342248783153,0.00407696039961761,0.0693643176026498,FALSE,"REF2P_DROME"
"TRINITY_DN17878_c0_g1",59.192540499703,-0.67349560181802,0.557605430785491,0.000975198353808176,0.0312383928024054,TRUE,"E3CTN7_DROME"
"TRINITY_DN179_c0_g1",227.729481377087,-1.28980492256478,0.448663075947915,9.1467178512451e-06,0.0015770544608572,FALSE,"Q9W1J0_DROME"
"TRINITY_DN18140_c2_g1",6.46896263062482,-0.406652273258544,0.679691333836236,0.00100756953310079,0.0318190316213642,FALSE,"Q2PDM3_DROME"
"TRINITY_DN182042_c0_g1",9.79439455817675,-0.933201238719908,0.889213589985819,0.000168782649917556,0.0108778629231066,FALSE,"A0A0B4KI35_DROME"
"TRINITY_DN18209_c0_g2",70.0701994894932,0.931808211815665,0.352432970212816,1.44379921947581e-05,0.00220518904530805,TRUE,"Q9VUR1_DROME"
"TRINITY_DN1858_c0_g1",452.618505381294,0.723159006955146,0.303627574306935,4.3593455433086e-05,0.0047652205581088,FALSE,"Q9VB10_DROME"
"TRINITY_DN18643_c0_g2",4.6045695256227,0.28202889369465,0.491458900961881,0.00773386284104167,0.0994196687817074,FALSE,"Q9VAW7_DROME"
"TRINITY_DN19268_c0_g1",77.3850993535632,0.338782813631347,0.616287059152062,0.00161774580730386,0.0415287640126683,FALSE,"A0A126GV09_DROME"
"TRINITY_DN192707_c0_g1",224.019371650379,-21.3022612516547,5.41308826474279,2.04669926445318e-07,0.000103727338934385,FALSE,"COX3_DROME"
"TRINITY_DN19301_c0_g1",38.2968257205628,-0.469454864915379,0.273419794496224,0.00122017370133054,0.0353670625093631,FALSE,"LIMK1_DROME"
"TRINITY_DN194829_c0_g1",1.70801474995836,0.19858846919261,0.477214509934009,0.00476216430884367,0.0754142335241145,FALSE,"RCL1_DROME"
"TRINITY_DN19571_c1_g1",6.47869224690456,-0.350194584015532,0.512693443006906,0.00616387220374581,0.0877715459102145,FALSE,"B7Z0N0_DROME"
"TRINITY_DN19646_c0_g1",14.2720520238173,0.252927474836702,1.67408315608848,0.00124486413271458,0.0357727322810739,FALSE,"Q9VH09_DROME"
"TRINITY_DN19676_c0_g1",761.720790490236,0.460653254290336,0.317222725908849,0.00203480854005433,0.0469981883847906,FALSE,"Q9VQ61_DROME"
"TRINITY_DN19686_c0_g1",32.8315232936387,-0.46650440140735,0.510291841796453,0.00349150535914043,0.0635404585189816,FALSE,"Q9VHG3_DROME"
"TRINITY_DN199670_c0_g1",13.1969903138079,0.448101368699699,0.52962145510054,0.003789636030483,0.0665404386265753,FALSE,"Q4QPU3_DROME"
"TRINITY_DN2006_c1_g2",2131.74685733102,1.34389442683469,0.426906633350783,4.74083512368591e-06,0.00101651406443699,FALSE,"Q0KI34_DROME"
"TRINITY_DN20133_c1_g1",624.580382030375,0.502624375953441,0.189450463147304,0.000113576122928671,0.00849558927545979,FALSE,"Q9W1H8_DROME"
"TRINITY_DN20353_c0_g1",8.80493670276381,0.315383248902034,0.567065644563847,0.00292130461387354,0.057381508239227,FALSE,"Q9VP35_DROME"
"TRINITY_DN20489_c0_g4",6.38592774111252,0.477337347545656,0.703987929276546,0.000971199173510753,0.0311463481828966,FALSE,"M9PB84_DROME"
"TRINITY_DN20633_c0_g2",1.7719220854957,0.244492982461295,0.514116198678316,0.00386424404311531,0.0672853196242395,FALSE,"Q7JXE4_DROME"
"TRINITY_DN206558_c2_g1",18.0670331221682,0.244066308438477,0.491693029422257,0.00595417638012266,0.0864086189100929,TRUE,"CATA_DROME"
"TRINITY_DN20862_c0_g1",423.662737516213,0.365478695824901,0.142886706303398,0.000902381823934449,0.0296500683976261,FALSE,"SYMPK_DROME"
"TRINITY_DN20901_c0_g2",3.9245390175374,0.20988838517639,0.471751621690585,0.00596555329017761,0.0864086189100929,FALSE,"RS20_DROME"
"TRINITY_DN20978_c0_g1",502.786372526239,-1.42621843318989,0.277910787013257,7.98314733234728e-09,7.85377338587307e-06,FALSE,"A8JR34_DROME"
"TRINITY_DN20988_c0_g1",62.2494759537311,0.416213408981783,0.279736631721935,0.00285117293141851,0.0567334225954895,FALSE,"PEX12_DROME"
"TRINITY_DN212_c1_g2",812.668434711579,0.479159316238185,0.34320685079493,0.00193347720916002,0.0456085184550024,FALSE,"B7Z017_DROME"
"TRINITY_DN21336_c1_g1",2.75436971129078,0.242641850338662,0.492008006042622,0.00582439518610805,0.0850381726315493,FALSE,"RHEB_DROME"
"TRINITY_DN21442_c0_g1",17.1570299132996,0.561139805795729,0.806887858006059,0.00040635257804759,0.0188888549982094,FALSE,"M9NCT8_DROME"
"TRINITY_DN21467_c0_g2",121.007334951996,-0.244888370633638,0.496488256293154,0.00545826368273461,0.0819089997234949,FALSE,"A1Z9R1_DROME"
"TRINITY_DN2152_c4_g1",110.136065763915,-0.500035149111929,0.326129504895408,0.00131976093399679,0.0369720967179721,FALSE,"M9PGK3_DROME"
"TRINITY_DN2159_c0_g1",110.763937561494,0.349300577493479,0.254463318171,0.006518863843058,0.0906273801689306,FALSE,"Q9VJ64_DROME"
"TRINITY_DN21787_c0_g1",5.64166995701097,-0.115906837265611,0.469154891503767,0.00604221637404422,0.0870699756331757,FALSE,"X2JH42_DROME"
"TRINITY_DN2198_c2_g1",761.394150313634,-0.390259035419545,0.234054563484643,0.00296077358634085,0.0578813066566423,TRUE,"Q7K306_DROME"
"TRINITY_DN22039_c0_g1",4.95817072957997,0.212686964981464,0.465816648471547,0.00702732327792764,0.0946586877955238,FALSE,"M9PH59_DROME"
"TRINITY_DN2224_c0_g1",372.134715626363,-1.09132545988108,0.560634645475269,8.52277569394739e-05,0.00723549046159508,TRUE,"CRERF_DROME"
"TRINITY_DN2241_c1_g1",148.648815264915,0.51321310799631,0.274236294743973,0.000619071085887349,0.0240641174485865,FALSE,"Q7PL83_DROME"
"TRINITY_DN22550_c0_g1",110.136542361243,0.36973207690141,0.386529971042866,0.00718499241190061,0.0955209901373861,FALSE,"Q9VC92_DROME"
"TRINITY_DN228470_c0_g1",5.52349870381944,-0.10793655387662,0.455045920315668,0.00714411115780338,0.0954264839960024,FALSE,"Q95TP9_DROME"
"TRINITY_DN23007_c0_g1",6.49165123384995,0.318861052674518,0.519110128370343,0.0059745961097051,0.08643783100066,TRUE,"Q9VFV9_DROME"
"TRINITY_DN23088_c0_g1",5.97438661275745,-0.116618734485455,0.476395959411504,0.00578604571262628,0.0848459565528134,FALSE,"M9PCC1_DROME"
"TRINITY_DN2318_c0_g1",297.639279643812,0.278975750973673,0.13345723774581,0.00565825759776228,0.0838059143020371,FALSE,"CSN7_DROME"
"TRINITY_DN23426_c0_g1",25.1413851647339,0.627250570683402,0.456000527752063,0.000897610464984049,0.0296500683976261,FALSE,"GATB_DROME"
"TRINITY_DN2351_c0_g1",1148.60860833296,-0.584258017238893,0.349546946214193,0.000586123728483395,0.0234793444240013,FALSE,"Q8IMC1_DROME"
"TRINITY_DN2374_c0_g2",113.404656841929,0.402231809395269,0.278192226930354,0.0034454347533305,0.0632163579665042,FALSE,"Q9VR62_DROME"
"TRINITY_DN23797_c0_g1",273.855161044293,-0.592532814556593,0.482964415233244,0.00135008224613763,0.0373831962343191,TRUE,"O76521_DROME"
"TRINITY_DN23841_c0_g1",54.6806749171487,0.579860955147272,0.572723221461459,0.00174540183676439,0.0428648649324024,TRUE,"Q9VAA6_DROME"
"TRINITY_DN23906_c0_g1",2.62920132682397,0.217913965395155,0.467312598751318,0.00727570197974785,0.096344004560802,FALSE,"Q7KM05_DROME"
"TRINITY_DN2399_c0_g1",506.7639019096,0.422823980229769,0.347847899769422,0.00378620607314551,0.0665404386265753,FALSE,"Q7K3V6_DROME"
"TRINITY_DN2409_c0_g2",52.4960345869347,0.394623451104531,0.235282234159653,0.00278147195991802,0.0559903738700173,FALSE,"Q9V3T1_DROME"
"TRINITY_DN24144_c2_g1",1.82897430731528,0.173184640082995,0.448004118363834,0.00633305397752069,0.0891558596355596,FALSE,"O97102_DROME"
"TRINITY_DN2417_c3_g1",241.585400873422,-0.451394195519626,0.187058299255155,0.000393016371592827,0.0184926371030885,FALSE,"Q9VLP5_DROME"
"TRINITY_DN2418_c0_g1",59.6678937611475,-0.373490253054777,0.392409892831649,0.00697126517485818,0.0944438431890771,TRUE,"ARMI_DROME"
"TRINITY_DN245513_c1_g1",3.00027376212067,0.202562464326135,0.477036468802893,0.00495440159320013,0.0772586381775996,FALSE,"Q9VK04_DROME"
"TRINITY_DN2488_c0_g1",672.125753283079,0.343131415369889,0.213367082859802,0.00557491521666259,0.0829573342059812,FALSE,"Q7K3B7_DROME"
"TRINITY_DN25379_c0_g1",8.7135654324616,0.306299596948673,0.493269277102576,0.00774642163310121,0.0995077728115326,TRUE,"X2JJA8_DROME"
"TRINITY_DN25379_c0_g2",5.65144408404743,0.646973565672455,0.900069693517905,0.00022067191703736,0.0127838640766182,TRUE,"X2JEE0_DROME"
"TRINITY_DN260_c0_g1",279.421956341009,-0.424356205436211,0.303587906832281,0.0029801320801966,0.0581238705250706,FALSE,"Q9VZ56_DROME"
"TRINITY_DN2633_c0_g1",155.921387422358,0.346785701777582,0.286792071787041,0.0076463245306878,0.0989713272494149,FALSE,"Q9I7L8_DROME"
"TRINITY_DN264_c0_g1",156.94488270214,-0.612324436629039,0.325931554476646,0.000307297468552917,0.0161484140990595,FALSE,"Q9VC76_DROME"
"TRINITY_DN2655_c3_g1",570.646513163273,0.444846165875644,0.419891316367753,0.00380015209996206,0.0666201716937269,FALSE,"A0A0B4KGM0_DROME"
"TRINITY_DN2690_c2_g1",41.1178475905991,0.51382557996698,0.252698787962553,0.000436609467471474,0.0196556528633289,FALSE,"Q9VG42_DROME"
"TRINITY_DN2758_c0_g1",75.2206334570514,0.615549378889456,0.448814049876519,0.000950446946263015,0.0305822406701842,FALSE,"A0A0B4KG16_DROME"
"TRINITY_DN2826_c1_g1",65.0064277191803,0.527203317465461,0.295186882417302,0.000661070089872711,0.0249854615097766,FALSE,"Q8T4A9_DROME"
"TRINITY_DN28744_c0_g1",368.16393077588,0.859313846244646,0.581561384573566,0.000345074886486943,0.0170745708255943,FALSE,"Q9W2U8_DROME"
"TRINITY_DN2901_c0_g1",82.8648839026991,0.46010143031926,0.347595304218288,0.0024771348260523,0.0525746718252687,FALSE,"Q9VLK0_DROME"
"TRINITY_DN290_c0_g1",187.387447431438,0.59451156989026,0.473481489676325,0.00127945435579665,0.0363915550570085,FALSE,"DDX55_DROME"
"TRINITY_DN2925_c1_g4",24.9254862624001,0.460835591820952,0.438920616443121,0.00344409928804642,0.0632163579665042,FALSE,"PEPE_DROME"
"TRINITY_DN2961_c0_g1",289.415058113499,0.521686725208894,0.367549566790346,0.00140335881187116,0.0381451008396785,FALSE,"Q9VX94_DROME"
"TRINITY_DN296_c0_g2",760.902591864737,-0.587478725697411,0.395723937455526,0.000862410163385015,0.0289668518697454,FALSE,"X2J909_DROME"
"TRINITY_DN29773_c0_g1",3.41742432181064,-0.14868021344067,0.514431392046019,0.00355188941443417,0.0640124725341641,FALSE,"RL4_DROME"
"TRINITY_DN2983_c0_g1",176.343672478746,-0.450684941236468,0.59803087711843,0.00280096040353914,0.0562154329768409,FALSE,"ACT6_DROME"
"TRINITY_DN29853_c0_g2",1.962712608687,0.205680109148286,0.5091878859403,0.00317725299911257,0.0600106340855045,FALSE,"Q9VDC3_DROME"
"TRINITY_DN2996_c0_g1",1563.03133634716,-0.373692643261565,0.263416567782951,0.0047639772619945,0.0754142335241145,TRUE,"XPA_DROME"
"TRINITY_DN3051_c0_g1",1195.79615895017,-0.505183529128555,0.156891979433525,2.12364973601179e-05,0.00291122786966633,FALSE,"Q9VNG9_DROME"
"TRINITY_DN3062_c0_g1",9381.17131121804,-0.405501387577115,0.321295942849347,0.00414609131541803,0.0697609566196487,FALSE,"Q9W2M4_DROME"
"TRINITY_DN3067_c0_g1",84.8872965385454,-0.517223534080054,0.40355002620071,0.00182087495991563,0.0438807251687449,FALSE,"Q9VWE5_DROME"
"TRINITY_DN3103_c0_g1",84.3477557435029,0.587338175150244,0.317695897316086,0.000381629530500703,0.0182364942637292,FALSE,"H2A_DROME"
"TRINITY_DN31051_c0_g1",5.28740116137586,-0.329763210955961,0.609803753595103,0.00167646786502008,0.0423121928557377,TRUE,"Q9VUE1_DROME"
"TRINITY_DN3138_c0_g2",925.700376408256,-0.36781555190623,0.314566609016852,0.00638647710953613,0.0894825246282964,FALSE,"Q9VR69_DROME"
"TRINITY_DN31391_c0_g2",6.05678936907754,0.320093855718615,0.628448160640642,0.0012908560274173,0.0365913925941367,FALSE,"Q9VKQ8_DROME"
"TRINITY_DN31401_c0_g1",3.65951630218006,0.28690337575291,0.495042799230461,0.00748242451841729,0.0976891560173848,FALSE,"CSK2B_DROME"
"TRINITY_DN31759_c0_g1",5.15171271519318,0.298428200404901,0.538106362406842,0.00417395980270644,0.0701229439682208,FALSE,"Q9V3D9_DROME"
"TRINITY_DN32031_c0_g1",81.509928586149,-1.3198152289468,0.555848215872736,2.59956323453009e-05,0.00337026320278283,FALSE,"Q8MRE7_DROME"
"TRINITY_DN322130_c0_g1",1.6749163059245,0.216145111374504,0.481041451710031,0.00532222191787288,0.0807726864477903,FALSE,"ELOVL_DROME"
"TRINITY_DN326_c0_g1",4104.40825138998,0.474632085785836,0.456683312910875,0.00318063770021565,0.0600390239472423,FALSE,"Q9W004_DROME"
"TRINITY_DN3313_c0_g1",1745.77025932775,0.533945492542943,0.405226906200668,0.00156119068467975,0.0407652359186986,FALSE,"ATPO_DROME"
"TRINITY_DN33143_c0_g2",2.27095953321454,0.202664860354027,0.467510713572074,0.0059579055091696,0.0864086189100929,FALSE,"Q7KVY5_DROME"
"TRINITY_DN33190_c0_g2",5.19847052225666,0.241302775043287,0.494831647858798,0.00541899500486935,0.0816854276331118,FALSE,"SURF4_DROME"
"TRINITY_DN33205_c0_g4",11.0335397974903,0.339133313857724,0.564805620415201,0.0035404491581849,0.0638560944229006,FALSE,"RL3_DROME"
"TRINITY_DN33553_c0_g2",30.3757461322875,-0.6304162105894,0.478906538316724,0.000987945974285361,0.031461536272176,TRUE,"A8JR46_DROME"
"TRINITY_DN3385_c0_g1",168.767916731486,0.419301410022784,0.338209812664297,0.00378691169858939,0.0665404386265753,FALSE,"Q9VES8_DROME"
"TRINITY_DN3391_c0_g1",756.386426257297,0.353379128266232,0.222872629040982,0.00503768606760496,0.0780491073251128,FALSE,"Q7JR58_DROME"
"TRINITY_DN34096_c0_g1",8.93945549855956,0.351683337604492,2.02105149690996,0.00077171364723105,0.0272525383797422,FALSE,"A1Z8D3_DROME"
"TRINITY_DN343_c3_g1",26.1175713168906,-0.878125505110796,0.797153933875424,0.000322972423939082,0.0166201609359052,FALSE,"E2QCZ6_DROME"
"TRINITY_DN34677_c0_g2",1.86399350049193,0.202548809710441,0.485524068138121,0.0042946494783611,0.0713974803189366,FALSE,"SEC13_DROME"
"TRINITY_DN34682_c0_g1",4.49047064557249,0.278076943970405,0.58864645687553,0.00169718206739878,0.0425435707132408,FALSE,"Q9W4K0_DROME"
"TRINITY_DN3492_c0_g2",358.314523611393,-0.383286211883056,0.272143010169643,0.00435453034451994,0.0717864393759721,FALSE,"TBA4_DROME"
"TRINITY_DN3523_c0_g1",233.800324163633,-0.392779359055027,0.256800650964343,0.00342666479520767,0.0631159200082056,FALSE,"ACKL_DROME"
"TRINITY_DN3524_c0_g1",259.086471409511,0.476879585476771,0.190634900401159,0.000231196926778265,0.0131295517891446,FALSE,"A0A0B4KF06_DROME"
"TRINITY_DN35461_c0_g1",12.6772970799511,0.406205400768393,0.547928917044527,0.00424268378178037,0.0710198031089065,TRUE,"CTNA_DROME"
"TRINITY_DN35504_c0_g1",6.56486293402074,0.324626076368384,0.751663592869738,0.000632667970157043,0.0244204791398373,TRUE,"LYSP_DROME"
"TRINITY_DN3565_c0_g1",2196.93728896138,0.328211777840194,0.200674354127633,0.00652673636679914,0.0906273882858714,FALSE,"Q9VXQ5_DROME"
"TRINITY_DN3588_c0_g1",194.937453721759,0.450576829072773,0.208326697859768,0.000659613078010483,0.0249585948488378,FALSE,"Q9VXG9_DROME"
"TRINITY_DN358_c0_g1",206.044745344703,0.404981496953161,0.450055166758904,0.00546031661685976,0.0819089997234949,FALSE,"G7H829_DROME"
"TRINITY_DN35923_c0_g1",920.346829599234,0.341908571576213,0.173198692070407,0.00351319987675764,0.0635969639461916,FALSE,"SPS1_DROME"
"TRINITY_DN35934_c0_g1",2.64808674231851,0.242392075249925,0.550223885367694,0.00226861115455147,0.0497591963990769,FALSE,"HCD2_DROME"
"TRINITY_DN359_c1_g1",501.893483081974,-0.412225054158702,0.21968620803004,0.00170618523528308,0.0425435707132408,FALSE,"Q9VEB8_DROME"
